name,type,subtype,ap,dur,ap_dur,where_to_get,notes,range,category
Ancient Short Sword,1h,Sword,40,54,2160,Akkala Ancient Tech Lab,"requires
15 ancient springs, 5 ancient shafts, 2 ancient cores and 1,000 rupees.",NA,Ancient
Blizzard Rod,1h,Rod,10,32,320,Gerudo Highlands Hebra Mountains Crenel Hills Hyrule Castle,,NA,Elemental
Bokoblin Arm,1h,Arm,5,5,25,Stal-bokoblins,,NA,Enemy
Boko Club,1h,Club,4,12,48,Hyrule Field West Necluda,,NA,Enemy
Boomerang,1h,Boomerang,8,18,144,West Necluda Faron Grasslands,,NA,Other
Demon Carver,1h,Carver,40,25,1000,Yiga Footsoldiers,,NA,Enemy
Dragonbone Boko Club,1h,Club,24,18,432,Hyrule Ridge Necluda Sea,,NA,Enemy
Eightfold Blade,1h,Sword,15,26,390,West Necluda Lake Hylia,,NA,Other
Feathered Edge,1h,Sword,15,27,405,Hyrule Field Tabantha Frontier,,NA,Other
Fire Rod,1h,Rod,5,14,70,Great Highland Great Hyrule Forest,,NA,Elemental
Flameblade,1h,Sword,24,36,864,Coliseum Ruins East Necluda,,NA,Elemental
Forest Dweller's Sword,1h,Sword,22,27,594,Hyrule Field Great Hyrule Forest,,NA,Other
Frostblade,1h,Sword,20,30,600,Gerudo Highlands Coliseum Ruins,,NA,Elemental
Gerudo Scimitar,1h,Sword,16,23,368,Gerudo Highlands Gerudo Desert,,NA,Tribe
Goddess Sword,1h,Sword,28,45,1260,amiibo,Skyward Sword Link Amiibo,NA,Other
Guardian Sword,1h,Sword,20,17,340,Guardian Scout II,Found in some Minor Test of Strength shrines,NA,Ancient
Guardian Sword+,1h,Sword,30,26,780,Guardian Scout III,Found in some Modest Test of Strength shrines,NA,Ancient
Guardian Sword++,1h,Sword,40,32,1280,Guardian Scout IV,Found in some Major Test of Strength shrines,NA,Ancient
Ice Rod,1h,Rod,5,14,70,Gerudo Highlands Eldin Canyon,,NA,Elemental
Knight's Broadsword,1h,Sword,26,27,702,Gerudo Desert Tabantha Frontier,,NA,Hylian
Lightning Rod,1h,Rod,5,14,70,West Necluda Hyrule Ridge,,NA,Elemental
Lizal Boomerang,1h,Boomerang,14,17,238,Lake Hylia Lanayru  Wetlands,,NA,Enemy
Lizal Forked Boomerang,1h,Boomerang,24,23,552,Gerudo Desert Tabantha Frontier,,NA,Enemy
Lizal Tri-Boomerang,1h,Boomerang,36,27,972,Hebra Mountains Akkala Highlands,,NA,Enemy
Lizalfos Arm,1h,Arm,12,8,96,Stalizalfos,,NA,Enemy
Lynel Sword,1h,Sword,24,26,624,Lynel,,NA,Enemy
Master Sword,1h,Sword,30,40,1200,the main sword of the game.,,NA,Other
Master Sword (Awakened),1h,Sword,60,188,11280,Korok Forest,,NA,Other
Meteor Rod,1h,Rod,10,32,320,Crenel Hills Hebra Mountains,,NA,Elemental
Mighty Lynel Sword,1h,Sword,36,32,1152,Blue-Maned Lynel,,NA,Enemy
Moonlight Scimitar,1h,Sword,25,32,800,Gerudo Highlands Gerudo Desert,,NA,Tribe
Royal Broadsword,1h,Sword,36,36,1296,Tabantha Frontier Akkala Highlands Hyrule Castle,,NA,Royal
Royal Guard's Sword,1h,Sword,48,14,672,Hyrule Castle,,NA,Royal
Rusty Broadsword,1h,Sword,6,8,48,Hyrule Field Eldin Canyon Hyrule Castle,,NA,Other
Savage Lynel Sword,1h,Sword,58,41,2378,White Maned Lynels Silver Lynels,,NA,Enemy
Scimitar of the Seven,1h,Sword,32,60,1920,Naboris Dungeon,"Champion Weapon, repairable.",NA,Tribe
Sea-Breeze Boomerang,1h,Boomerang,20,20,400,amiibo,Toon Link/Windwaker Link Amiibo,NA,Other
Soldier's Broadsword,1h,Sword,14,23,322,Hyrule Field Faron Grasslands,,NA,Hylian
